
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[PART_B_BBOX_PROBE] page=1 | bbox=(262.62, 100.64, 348.71, 116.74) | font_size=13.83 | text='FORM 10-K'
[extractor] Page 1: total_drawings=41 | zones=[0, 0, 0, 34, 0, 2] | max_zone_density=34 | trigger=RENDER
[extractor] Page 2: total_drawings=7 | zones=[0, 0, 2, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 3: total_drawings=37 | zones=[3, 7, 9, 7, 8, 0] | max_zone_density=9 | trigger=RENDER
[extractor] Page 4: total_drawings=6 | zones=[1, 2, 0, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 5: total_drawings=9 | zones=[2, 1, 1, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 6: total_drawings=7 | zones=[1, 1, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 7: total_drawings=8 | zones=[1, 1, 0, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 8: total_drawings=8 | zones=[1, 1, 0, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 9: total_drawings=8 | zones=[1, 1, 0, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 10: total_drawings=7 | zones=[1, 1, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 11: total_drawings=7 | zones=[1, 0, 0, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 12: total_drawings=7 | zones=[1, 0, 0, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 13: total_drawings=8 | zones=[1, 0, 1, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 14: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 15: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 16: total_drawings=10 | zones=[1, 0, 4, 0, 2, 0] | max_zone_density=4 | trigger=skip
[extractor] Page 17: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 18: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 19: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 20: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 21: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 22: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 23: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 24: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 25: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 26: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 27: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 28: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
